"headline";"subheadline";"author";"content";"newspaper_name";"publication_date";"page_number"
"El PJ rechaza pedido de Ilan para declarar ilícitas agendas";"Abogado de hermano de Primera Dama no asistió a audiencia y fiscal Richard Concepción Carhuancho consideró el recurso como una maniobra dilatoria";"KAREM BARBOZA [email]";"El juez de investigación preparatoria Richard Concepción Carhuancho archivó ayer el pedido de tutela de derecho solicitado por Ilan Heredia, hermano de la primera dama Nadine Heredia, quien buscaba declarar la invalidez de las cuatro agendas que se le atribuyen a la esposa del presidente Ollanta Humala.
Al inicio de la audiencia de ayer, en la Sala Penal Nacional, el magistrado dio cuenta de que ni Ilan ni su abogado, Luis Vivanco, se presentaron a la diligencia y tampoco justificaron su inasistencia.
""La defensa técnica de Ilan Heredia Alarcón no ha concurrido a esta audiencia pese a estar debidamente notificado, sin que haya comunicado las razones de su incomparecencia a esta audiencia y que ha motivado prácticamente el movimiento de todo el aparato jurisdiccional"", advirtió Concepción Carhuancho.
Ante esta situación, el titular del Juzgado de la Segunda Fiscalía para Casos de Lavado de Activos, Germán Juárez Atoche -quien concurre puntual a la audiencia- solicitó que se archive el pedido.
""Dado que el abogado no ha presentado ningún documento que justifique su inasistencia, solicito que se declare por no presentado su escrito de tutela de derecho"", demandó Juárez.
Ante esto, el juez Carhuancho amparó la solicitud del fiscal y decretó el archivo.
""Tener por no presentado el pedido de tutela de derecho presentado por el hermano de Ilan Heredia; en consecuencia, se dispone el archivo del presente incidente sobre el pedido de tutela de derecho a favor de Ilan Paul Heredia"", resolvió el juez en audiencia pública.
BUSCA DILACIÓN. Sin embargo, la inasistencia tanto de Ilan Heredia como de su abogado no fue bien vista por el magistrado, quien tuvo claro que la petición de la diligencia de tutela de derecho no fue más que una estrategia de Heredia Alarcón para postergar la investigación en ciernes.
La probable pesquisa es por el delito de lavado de activos, debido a los irregulares aportes a la campaña del Partido Nacionalista el año 2011.
En ese sentido, dispuso medidas disciplinarias contra Ilan y su abogado.
""Atendiendo a la actitud de la defensa técnica del investigado Ilan Paul Heredia Alarcón de no concurrir a esta audiencia motivando el movimiento de todo el aparato jurisdiccional, con citación al Ministerio Público y con programación para esta audiencia, este despacho va a aplicar medidas disciplinarias para la defensa técnica de Ilan Paul Heredia Alarcón"", indicó.
Y por ello, en virtud del artículo 85.3 del Código Procesal Pe-";"Correo";"2015-09-05";"2"
"Exceso de protagonismo.";"El congresista Omar Chehade manifestó que “el exceso de protagonismo” de Nadine Heredia le ha pasado la factura en diversas ocasiones.";"NA";"NA";"Correo";"2015-09-05";"2"
